NAL,NOMBRESEDE,NOMBREESCUELA,UBIGEONACIMIENTO,EDAD,DIRECCION,ESTADOCIVIL,DEUDA,MODALIDADINGRESO,PUNTAJEINGRESO,TIPOCOLEGIO,LUGARCOLEGIO,A¥OEGRESOCOLEGIO,SEXO
404,CUSCO,TURISMO,CUSCO,B,NaN,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
405,CUSCO,CONTABILIDAD,CUSCO,C,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
406,OTRAS SEDES,CONTABILIDAD,CUSCO,C,SICUANI,SOLTERO(A),SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
407,OTRAS SEDES,CONTABILIDAD,CUSCO,C,SICUANI,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
408,OTRAS SEDES,CONTABILIDAD,CUSCO,B,SICUANI,SOLTERO(A),CUARTA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,OTROS DISTRITOS,Y,FEMENINO
409,CUSCO,CONTABILIDAD,CUSCO,B,CUSCO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
410,CUSCO,CONTABILIDAD,CUSCO,C,SAN SEBASTIAN,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
411,CUSCO,CONTABILIDAD,CUSCO,C,NaN,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
412,CUSCO,INGENIERIA CIVIL,CUSCO,C,SAN SEBASTIAN,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
413,CUSCO,INGENIERIA CIVIL,CUSCO,C,OTROS,SOLTERO(A),PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
414,CUSCO,INGENIERIA CIVIL,CUSCO,C,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
415,CUSCO,INGENIERIA CIVIL,CUSCO,C,OTROS,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,CUSCO,X,MASCULINO
416,CUSCO,INGENIERIA CIVIL,CUSCO,B,WANCHAQ,SOLTERO(A),NO DEBE,OTRAS MODALIDADES,ESPERADO,PRIVADA,OTROS DISTRITOS,Y,MASCULINO
417,OTRAS SEDES,CONTABILIDAD,CUSCO,B,SICUANI,SOLTERO(A),SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,MASCULINO
418,OTRAS SEDES,CONTABILIDAD,CUSCO,A,SICUANI,OTROS,NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,MASCULINO
419,OTRAS SEDES,CONTABILIDAD,CUSCO,A,SICUANI,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
420,OTRAS SEDES,CONTABILIDAD,CUSCO,A,SICUANI,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
421,OTRAS SEDES,CONTABILIDAD,CUSCO,A,SICUANI,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,OTROS DISTRITOS,Z,MASCULINO
422,OTRAS SEDES,CONTABILIDAD,CUSCO,B,SICUANI,OTROS,NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
423,CUSCO,CONTABILIDAD,CUSCO,A,CUSCO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
424,OTRAS SEDES,CONTABILIDAD,CUSCO,B,SICUANI,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,OTROS DISTRITOS,Z,MASCULINO
425,OTRAS SEDES,CONTABILIDAD,CUSCO,A,SICUANI,NaN,SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
426,CUSCO,CONTABILIDAD,CUSCO,A,SAN JERONIMO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
427,OTRAS SEDES,CONTABILIDAD,CUSCO,A,SICUANI,SOLTERO(A),TERCERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,MASCULINO
428,OTRAS SEDES,CONTABILIDAD,CUSCO,A,SICUANI,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
429,OTRAS SEDES,CONTABILIDAD,CUSCO,C,SICUANI,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
430,OTRAS SEDES,CONTABILIDAD,CUSCO,B,SICUANI,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
431,OTRAS SEDES,CONTABILIDAD,CUSCO,B,SICUANI,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,Y,FEMENINO
432,OTRAS SEDES,CONTABILIDAD,CUSCO,B,SICUANI,SOLTERO(A),SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,OTROS DISTRITOS,Y,MASCULINO
433,OTRAS SEDES,CONTABILIDAD,CUSCO,C,SICUANI,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
434,OTRAS SEDES,CONTABILIDAD,CUSCO,A,SICUANI,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PRIVADA,OTROS DISTRITOS,Z,FEMENINO
435,OTRAS SEDES,CONTABILIDAD,CUSCO,C,SICUANI,NaN,SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
436,OTRAS SEDES,CONTABILIDAD,CUSCO,C,SICUANI,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
437,OTRAS SEDES,CONTABILIDAD,CUSCO,A,SICUANI,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,OTROS DISTRITOS,Z,MASCULINO
438,CUSCO,CONTABILIDAD,CUSCO,A,NaN,SOLTERO(A),PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,Y,FEMENINO
439,OTRAS SEDES,CONTABILIDAD,CUSCO,B,SICUANI,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,DESTACADO,PRIVADA,OTROS DISTRITOS,Y,FEMENINO
440,CUSCO,CONTABILIDAD,CUSCO,A,SICUANI,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
441,OTRAS SEDES,CONTABILIDAD,CUSCO,A,SICUANI,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
442,OTRAS SEDES,CONTABILIDAD,CUSCO,C,SICUANI,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
443,OTRAS SEDES,CONTABILIDAD,CUSCO,C,SICUANI,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
444,OTRAS SEDES,CONTABILIDAD,CUSCO,C,SICUANI,NaN,SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,Y,FEMENINO
445,OTRAS SEDES,CONTABILIDAD,CUSCO,C,SICUANI,OTROS,NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
446,CUSCO,CONTABILIDAD,CUSCO,B,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,OTROS DISTRITOS,Y,FEMENINO
447,OTRAS SEDES,CONTABILIDAD,CUSCO,C,SICUANI,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
448,OTRAS SEDES,CONTABILIDAD,CUSCO,C,SICUANI,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
449,OTRAS SEDES,CONTABILIDAD,CUSCO,B,SICUANI,SOLTERO(A),SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,Z,MASCULINO
450,OTRAS SEDES,CONTABILIDAD,CUSCO,B,SICUANI,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,OTROS DISTRITOS,Y,MASCULINO
451,OTRAS SEDES,CONTABILIDAD,CUSCO,C,SICUANI,NaN,SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
452,CUSCO,CONTABILIDAD,CUSCO,C,SANTIAGO,SOLTERO(A),PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
453,OTRAS SEDES,CONTABILIDAD,CUSCO,C,SICUANI,SOLTERO(A),SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
454,OTRAS SEDES,CONTABILIDAD,CUSCO,B,SICUANI,SOLTERO(A),SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,Y,MASCULINO
455,OTRAS SEDES,CONTABILIDAD,CUSCO,A,SICUANI,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,OTROS DISTRITOS,Y,FEMENINO
456,OTRAS SEDES,CONTABILIDAD,CUSCO,C,SICUANI,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
457,CUSCO,CONTABILIDAD,CUSCO,C,CUSCO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
458,OTRAS SEDES,CONTABILIDAD,CUSCO,B,SICUANI,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,OTROS DISTRITOS,Y,MASCULINO
459,CUSCO,CONTABILIDAD,CUSCO,C,CUSCO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,Y,MASCULINO
460,CUSCO,CONTABILIDAD,CUSCO,C,SAN JERONIMO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
461,CUSCO,CONTABILIDAD,CUSCO,B,SAN SEBASTIAN,SOLTERO(A),PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,OTROS DISTRITOS,Y,FEMENINO
462,CUSCO,CONTABILIDAD,CUSCO,A,NaN,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,DESTACADO,PRIVADA,OTROS DISTRITOS,Z,FEMENINO
463,CUSCO,INGENIERIA CIVIL,CUSCO,A,WANCHAQ,SOLTERO(A),PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,DESTACADO,PRIVADA,OTROS DISTRITOS,Z,MASCULINO
464,OTRAS SEDES,CONTABILIDAD,CUSCO,C,SICUANI,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
465,OTRAS SEDES,CONTABILIDAD,CUSCO,C,SICUANI,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
466,CUSCO,INGENIERIA CIVIL,CUSCO,C,WANCHAQ,SOLTERO(A),SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
467,OTRAS SEDES,CONTABILIDAD,CUSCO,C,SICUANI,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
468,CUSCO,INGENIERIA DE SISTEMAS,CUSCO,A,NaN,NaN,NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,Z,MASCULINO
469,OTRAS SEDES,CONTABILIDAD,CUSCO,A,SICUANI,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
470,CUSCO,INGENIERIA DE SISTEMAS,CUSCO,C,NaN,NaN,NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
471,OTRAS SEDES,CONTABILIDAD,CUSCO,C,QUILLABAMBA,SOLTERO(A),TERCERA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
472,CUSCO,CONTABILIDAD,CUSCO,B,SAN JERONIMO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
473,CUSCO,CONTABILIDAD,CUSCO,B,NaN,NaN,TERCERA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,Y,FEMENINO
474,CUSCO,INGENIERIA CIVIL,CUSCO,C,CUSCO,SOLTERO(A),NO DEBE,OTRAS MODALIDADES,DESTACADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
475,CUSCO,INGENIERIA CIVIL,CUSCO,C,NaN,NaN,NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
476,CUSCO,INGENIERIA CIVIL,CUSCO,C,SANTIAGO,SOLTERO(A),PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
477,CUSCO,CONTABILIDAD,CUSCO,C,NaN,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
478,CUSCO,INGENIERIA DE SISTEMAS,CUSCO,A,NaN,NaN,NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,OTROS DISTRITOS,Y,MASCULINO
479,OTRAS SEDES,CONTABILIDAD,CUSCO,B,QUILLABAMBA,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
480,CUSCO,INGENIERIA CIVIL,CUSCO,B,NaN,NaN,NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,OTROS DISTRITOS,Y,MASCULINO
481,CUSCO,INGENIERIA CIVIL,CUSCO,A,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,OTROS DISTRITOS,Z,MASCULINO
482,CUSCO,CONTABILIDAD,CUSCO,C,SAN JERONIMO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
483,CUSCO,CONTABILIDAD,CUSCO,B,SAN JERONIMO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PRIVADA,OTROS DISTRITOS,Y,FEMENINO
484,CUSCO,CONTABILIDAD,CUSCO,A,CUSCO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
485,CUSCO,CONTABILIDAD,CUSCO,C,NaN,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
486,CUSCO,CONTABILIDAD,CUSCO,C,CUSCO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
487,CUSCO,CONTABILIDAD,CUSCO,C,WANCHAQ,SOLTERO(A),PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
488,CUSCO,INGENIERIA CIVIL,CUSCO,C,SAN JERONIMO,SOLTERO(A),NO DEBE,OTRAS MODALIDADES,ESPERADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
489,CUSCO,INGENIERIA CIVIL,CUSCO,C,SAN SEBASTIAN,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
490,CUSCO,INGENIERIA DE SISTEMAS,CUSCO,B,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,OTROS DISTRITOS,Y,MASCULINO
491,CUSCO,INGENIERIA DE SISTEMAS,CUSCO,B,NaN,NaN,NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,Y,MASCULINO
492,CUSCO,INGENIERIA DE SISTEMAS,CUSCO,A,NaN,NaN,NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,Z,MASCULINO
493,OTRAS SEDES,CONTABILIDAD,CUSCO,A,QUILLABAMBA,SOLTERO(A),PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,OTROS DISTRITOS,Z,FEMENINO
494,OTRAS SEDES,CONTABILIDAD,CUSCO,A,QUILLABAMBA,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
495,OTRAS SEDES,CONTABILIDAD,CUSCO,A,QUILLABAMBA,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,MASCULINO
496,OTRAS SEDES,CONTABILIDAD,CUSCO,A,QUILLABAMBA,SOLTERO(A),SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
497,OTRAS SEDES,CONTABILIDAD,CUSCO,B,QUILLABAMBA,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
498,OTRAS SEDES,CONTABILIDAD,CUSCO,A,QUILLABAMBA,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,OTROS DISTRITOS,Z,MASCULINO
499,OTRAS SEDES,CONTABILIDAD,CUSCO,A,QUILLABAMBA,SOLTERO(A),SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,OTROS DISTRITOS,Z,FEMENINO
500,OTRAS SEDES,CONTABILIDAD,CUSCO,A,QUILLABAMBA,NaN,NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,MASCULINO
501,OTRAS SEDES,CONTABILIDAD,CUSCO,A,QUILLABAMBA,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
502,OTRAS SEDES,CONTABILIDAD,CUSCO,A,QUILLABAMBA,SOLTERO(A),SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,OTROS DISTRITOS,Z,FEMENINO
503,CUSCO,CONTABILIDAD,CUSCO,A,CUSCO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
504,OTRAS SEDES,CONTABILIDAD,CUSCO,A,QUILLABAMBA,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
505,OTRAS SEDES,CONTABILIDAD,CUSCO,C,QUILLABAMBA,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,OTROS DISTRITOS,X,MASCULINO
506,OTRAS SEDES,CONTABILIDAD,CUSCO,C,QUILLABAMBA,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,OTROS DISTRITOS,X,FEMENINO
507,OTRAS SEDES,CONTABILIDAD,CUSCO,A,QUILLABAMBA,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
508,CUSCO,CONTABILIDAD,CUSCO,B,SAN SEBASTIAN,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,Y,FEMENINO
509,OTRAS SEDES,CONTABILIDAD,CUSCO,B,QUILLABAMBA,SOLTERO(A),TERCERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Y,FEMENINO
510,OTRAS SEDES,CONTABILIDAD,CUSCO,A,QUILLABAMBA,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,Z,MASCULINO
511,OTRAS SEDES,CONTABILIDAD,CUSCO,B,QUILLABAMBA,SOLTERO(A),PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
512,OTRAS SEDES,CONTABILIDAD,CUSCO,C,QUILLABAMBA,NaN,NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
513,OTRAS SEDES,CONTABILIDAD,CUSCO,A,QUILLABAMBA,SOLTERO(A),TERCERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
514,OTRAS SEDES,CONTABILIDAD,CUSCO,B,QUILLABAMBA,NaN,SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Y,FEMENINO
515,OTRAS SEDES,CONTABILIDAD,CUSCO,B,QUILLABAMBA,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Y,FEMENINO
516,OTRAS SEDES,CONTABILIDAD,CUSCO,B,QUILLABAMBA,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Y,FEMENINO
517,OTRAS SEDES,CONTABILIDAD,CUSCO,C,QUILLABAMBA,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
518,OTRAS SEDES,CONTABILIDAD,CUSCO,B,QUILLABAMBA,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,OTROS DISTRITOS,Y,MASCULINO
519,OTRAS SEDES,CONTABILIDAD,CUSCO,C,QUILLABAMBA,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
520,OTRAS SEDES,CONTABILIDAD,CUSCO,C,QUILLABAMBA,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,OTROS DISTRITOS,X,MASCULINO
521,OTRAS SEDES,CONTABILIDAD,CUSCO,B,QUILLABAMBA,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,OTROS DISTRITOS,Y,FEMENINO
522,CUSCO,CONTABILIDAD,CUSCO,A,QUILLABAMBA,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
523,OTRAS SEDES,CONTABILIDAD,CUSCO,B,QUILLABAMBA,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Y,MASCULINO
524,OTRAS SEDES,CONTABILIDAD,CUSCO,B,QUILLABAMBA,NaN,NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Y,FEMENINO
525,OTRAS SEDES,CONTABILIDAD,CUSCO,C,QUILLABAMBA,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
526,OTRAS SEDES,CONTABILIDAD,CUSCO,A,QUILLABAMBA,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
527,OTRAS SEDES,CONTABILIDAD,CUSCO,B,QUILLABAMBA,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Y,MASCULINO
528,OTRAS SEDES,CONTABILIDAD,CUSCO,B,QUILLABAMBA,SOLTERO(A),PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Y,MASCULINO
529,OTRAS SEDES,CONTABILIDAD,CUSCO,B,QUILLABAMBA,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Y,FEMENINO
530,OTRAS SEDES,CONTABILIDAD,CUSCO,B,QUILLABAMBA,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,OTROS DISTRITOS,X,MASCULINO
